0,SansBody,HandLeft,,,,,,,
0.2,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.2,SansSlam,2,,,,,,,
0,SansBody,HandLeft,,,,,,,
0.2,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0.7,SansAnimation,Idle,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,you die,,,,,,,
0.06666,BlackScreen,0,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
1,SansSlam,1,,,,,,,
0,SansBody,HandDown,,,,,,,
0,BoneStab,1,50,0.5,0.8,,,,
0,SansHead,BlueEye,,,,,,,
0,Sound,Ding,,,,,,,
0.7,HeartMode,0,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansBody,HandRight,,,,,,,
1,SineBones,20,-24,360,25,,,,
0,GasterBlaster,1,640,480,449,436,225,0.333,0.2
0,GasterBlaster,1,0,480,189,436,315,0.333,0.2
2,Sound,mus_zz_megalovania,20,,,,,,
0,SansTorso,Default,,,,,,,
0,SansBody,Default,,,,,,,
0,SansHead,Default,,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansText,ok you win,,,,,,,
0,SansText,go to normal mode,,,,,,,
0,SansText,good bye guys,,,,,,,
0,EndAttack,,,,,,,,
